ReviewID,Writer,Review,Rating,CID
113,야호,별로에요,2,10621
114,무야호,맛없어요,3,11117
115,롯데팬,서비스 별로,4,11116
116,한화팬,별로에요,2,11115
117,삼성팬,걍 그러네요..,3,11114
118,NC팬,존맛탱,5,11194
119,맨유짱,좀 실망스럽네요,2,10557
120,미나,잘먹고갑니다,4,10558
121,요네,맛있네요,5,10559
122,제시,그저그래요,4,10555
123,야스오,별로에요,2,10552
124,가렌,맛없어요,3,10552
125,말파,서비스 별로,4,10553
126,갈리오,별로에요,2,10551
127,갱플,걍 그러네요..,3,9572
128,유미,존맛탱,5,9537
129,자발,좀 실망스럽네요,2,9652
130,정손,잘먹고갑니다,4,9655
131,대자연,맛있네요,5,10347
132,구구,그저그래요,4,9664
133,가가,별로에요,2,9677
134,호엥,맛없어요,3,9706
135,파리의여자,서비스 별로,4,9606
136,미나,별로에요,2,9606
137,안녕,걍 그러네요..,3,9761
138,하세요,존맛탱,5,9763
139,나는,좀 실망스럽네요,2,9555
140,그렇게,잘먹고갑니다,4,9776
141,이상해,맛있네요,5,10615
142,뭔가,그저그래요,4,11086
143,유비,별로에요,2,11083
144,장비,맛없어요,3,11085
145,관우,서비스 별로,4,11080
146,조조,별로에요,2,11079
147,제시,걍 그러네요..,3,11069
148,야스오,존맛탱,5,11067
149,가렌,좀 실망스럽네요,2,9562
150,말파,잘먹고갑니다,4,9600
151,갈리오,맛있네요,5,9816
152,갱플,그저그래요,4,10476
153,그렇게,별로에요,2,9806
154,이상해,맛없어요,3,9800
155,뭔가,서비스 별로,4,10175
156,유비,별로에요,2,9828
157,장비,걍 그러네요..,3,11055
158,관우,존맛탱,5,9556
159,야씨,좀 실망스럽네요,2,11011
160,무씨,잘먹고갑니다,4,9752
161,김김,맛있네요,5,9751
162,돼지,그저그래요,4,9745
163,놀아요,별로에요,2,9744
164,히히못가,맛없어요,3,9709
165,감씨,서비스 별로,4,9648
166,여포,별로에요,2,9734
167,초선,걍 그러네요..,3,9733
168,언니,존맛탱,5,10976
169,야호,좀 실망스럽네요,2,10975
170,무야호,잘먹고갑니다,4,9731
171,롯데팬,맛있네요,5,9739
172,한화팬,그저그래요,4,9740
173,한국,별로에요,2,10968
174,어와,맛없어요,3,9753
175,이히,서비스 별로,4,11113
176,야하,별로에요,2,9778
177,디비디,걍 그러네요..,3,9781
178,방구,존맛탱,5,9780
179,DDL,좀 실망스럽네요,2,9789
180,FROREN,잘먹고갑니다,4,9792
181,엄마보고싶다,맛있네요,5,9794
182,KELEN,그저그래요,4,9530
183,호구마,별로에요,2,9831
184,호박,맛없어요,3,9840
185,고구마,서비스 별로,4,9859
186,아시겠어요,별로에요,2,9608
187,호박,걍 그러네요..,3,10088
188,고구마,존맛탱,5,9829
189,호박고구마,좀 실망스럽네요,2,10929
190,김구,잘먹고갑니다,4,10312
191,오레하,맛있네요,5,11226
192,아르고스,그저그래요,4,11125
193,발탄,별로에요,2,10340
194,비아키스,맛없어요,3,11058
195,쿠크루삥뽕,서비스 별로,4,9800
196,아브렐슈드,별로에요,2,11027
197,카마인,걍 그러네요..,3,10677
198,니나브,존맛탱,5,11239
199,하늘,좀 실망스럽네요,2,10639
200,보리,괜찮네요,4,10600
